project_name,class_name,true_pattern,predicted_pattern
pcgen-svn,SimpleFacadeImpl,Facade,Facade
ccw,LeiningenBuilder,Builder,Builder
pcgen-svn,PartyFacade,Facade,Facade
faban,RunFacade,Facade,Prototype
pellet,RuleAtomVisitor,Visitor,Visitor
ocl,AbapdictionaryFactoryImpl,AbstractFactory,AbstractFactory
petals-studio,Cdk5Factory,AbstractFactory,AbstractFactory
cdk,TagHandlerGeneratorVisitor,Visitor,Visitor
Akka-JavaEE6-Integracia,SumSingleton,Singleton,Facade
cdt,CStructureCreatorVisitor,Visitor,Adapter
AllBinary-Platform,KeySingletonFactory,Singleton,Proxy
AllBinary-Platform,AdminUserEmailEventHandlerSingletons,Singleton,Singleton
pcgen-svn,TodoFacade,Facade,Facade
jbehave-core,GroovyAnnotationBuilderBehaviour,Builder,Builder
LimeWire-Pirate-Edition,LibTorrentBTDownloadMementoImpl,Memento,Memento
rt.equinox.p2,Memento,Memento,Proxy
cucumber-jvm,ResourceIteratorFactory,FactoryMethod,FactoryMethod
cxf,ScopedNameVisitor,Visitor,Visitor
biomixer,HighlightingResourceSetAvatarFactory,FactoryMethod,Prototype
coala,PdqMessageBuilderImpl,Builder,Builder
pcgen-svn,DefaultListFacade,Facade,Decorator
LimeWire-Pirate-Edition,InNetworkDownloadMemento,Memento,Memento
Emma,ICONSTANTVisitor,Visitor,Visitor
javassist,ProxyObject,Proxy,Visitor
orion.server,ResourceShapeFactory,FactoryMethod,FactoryMethod
dozer,JAXBBeanFactory,FactoryMethod,FactoryMethod
jbehave-core,SpringStepsFactory,AbstractFactory,AbstractFactory
biomixer,NcboRestUrlBuilderFactory,FactoryMethod,FactoryMethod
pellet,ELTaxonomyBuilder,Builder,Builder
java-game-server,UDPChannelPipelineFactory,AbstractFactory,FactoryMethod
A7B36ASS,StudentFactory,AbstractFactory,AbstractFactory
coala,DocumentEntryBuilder,Builder,Facade
dozer,TypeMappingBuilder,Builder,Builder
HMS,AppointmentMemento,Memento,Memento
harmony-classlib,MockBeanContextProxyS,Proxy,Proxy
osate2-core,ComponentPrototypeImpl,Prototype,Prototype
petals-studio,Filetransfer3Factory,AbstractFactory,AbstractFactory
osate2-core,BusPrototypeImpl,Prototype,Prototype
santuario-java,SignatureElementProxy,Proxy,Proxy
harmony-classlib,Proxy,Proxy,Proxy
ecf,IIDFactory,FactoryMethod,FactoryMethod
spring-migration-analyzer,StubResultGatheringClassVisitor,Visitor,Visitor
cxf,JaxbAssertionBuilder,Builder,Builder
jbehave-core,UserBuilder,Builder,Builder
agetac-ng,AddEntityMemento,Memento,Memento
liferay-portal,LayoutPrototypeLocalService,Prototype,Prototype
kahlua2,Prototype,Prototype,Proxy
sample-projects,Visitor,Visitor,Visitor
osate2-core,ComponentPrototypeActual,Prototype,Prototype
wayback,ARCUnwrappingProxy,Proxy,Decorator
osate2-core,FeatureGroupPrototype,Prototype,Prototype
osate2-core,FeatureGroupPrototypeActualImpl,Prototype,Prototype
BuildCraft,SiliconProxy,Proxy,Proxy
wayback,ArchivalUrlResultURIConverterFactory,FactoryMethod,Singleton
suite,Prototype,Prototype,Prototype
jabylon,Memento,Memento,Memento
protoj,Prototype,Prototype,Prototype
cdo,ObjyProxy,Proxy,Prototype
petals-studio,JbiFactory,AbstractFactory,AbstractFactory
SamyGo-Android-Remote,SenderFactory,FactoryMethod,FactoryMethod
osate2-core,SubprogramPrototypeImpl,Prototype,Prototype
platform,ThrottlingAxis2ConfigurationContextObserver,Observer,Observer
zk,DefaultIDOMFactory,AbstractFactory,AbstractFactory
cayenne,TextPaneViewFactory,FactoryMethod,AbstractFactory
BeeQueue,ProxyFactory,Proxy,Builder
softwaremill-common,TransactionExceptionObserver,Observer,Observer
platform,CSGAgentObserverImpl,Observer,Singleton
Client,AddEntityMemento,Memento,Memento
BuildCraft,FactoryProxyClient,Proxy,Proxy
platform,JMXObserver,Observer,Observer
jbehave-core,InjectableStepsFactory,AbstractFactory,AbstractFactory
fop,LoggingElementListObserver,Observer,Observer
JavaDesignPatternExercises,ISubject,Observer,Observer
prevayler,Memento,Memento,Memento
swing-mvc-demo,MainModelObserver,Observer,Observer
cxf,ChainInitiationObserver,Observer,Observer
platform,BAMMediationStatisticsObserver,Observer,Observer
cxf,ColocMessageObserver,Observer,Observer
freemind,ExtendedAttributeTableModelDecorator,Decorator,Decorator
cdk,ComponentAdapter,Adapter,Adapter
cdk,FacesConfigAdapter,Adapter,Adapter
flume_1,InsistentOpenDecorator,Decorator,Decorator
flume_1,ChokeDecorator,Decorator,Decorator
pcgen-svn,ListDataAdapter,Adapter,Facade
pcgen-svn,StatFacade,Facade,Facade
api,Singleton,Singleton,Singleton
flume_1,BenchmarkReportDecorator,Decorator,Decorator
basiclti-portlet,IBasicLTIAdapter,Adapter,Adapter
robo-remote,EmSingleton,Singleton,Facade
pcgen-svn,TempBonusFacade,Facade,Facade
playorm,FactorySingleton,Singleton,Singleton
AllBinary-Platform,LicenseInterfaceSingleton,Singleton,Singleton
fuzzydb,DateDecorator,Decorator,Decorator
bio_quiz,PlayerFacade,Facade,Singleton
AllBinary-Platform,GameConfigurationSingleton,Singleton,Singleton
lyo.rio,ServiceProviderSingleton,Singleton,Singleton
AllBinary-Platform,HighScoreNamePersistanceSingleton,Singleton,Facade
de-webapp,AnalysisContextBuilder,Builder,Builder
sshj,SingletonRandomFactory,Singleton,Singleton
cdt,ChangeGeneratorWriterVisitor,Visitor,Visitor
pizzaapp,ConfigurationSingleton,Singleton,Singleton
flume_1,SelectDecorator,Decorator,Decorator
soapui,RestMethodPanelBuilder,Builder,Builder
cdk,RendererAdapter,Adapter,Adapter
ecf,IDFactory,FactoryMethod,AbstractFactory
cdk,EmptyAnnotationValueVisitor,Visitor,Visitor
pcgen-svn,DomainFacadeImpl,Facade,Facade
ccw,ClojureCore,Facade,Proxy
hbase,ThriftServerMetricsSourceFactoryImpl,FactoryMethod,FactoryMethod
biomixer,ResourceSetAvatarFactory,FactoryMethod,FactoryMethod
orion.server,GitFileDecorator,Decorator,Decorator
jbehave-core,PicoAnnotationBuilderBehaviour,Builder,Builder
pcgen-svn,CharacterLevelFacadeImpl,Facade,Facade
maven-3,ArtifactFactory,FactoryMethod,FactoryMethod
Emma,AbstractClassDefVisitor,Visitor,Visitor
cdo,EresourceItemProviderAdapterFactory,Adapter,Adapter
api,MockResourceFactory,FactoryMethod,FactoryMethod
s4,PrototypeRequest,Prototype,Prototype
flume_1,UnbatchingDecorator,Decorator,Decorator
Lord-of-Ultima-Manager,TradeAdapter,Adapter,Adapter
cruisecontrol,ExecBuilder,Builder,Builder
cdt,SignalsViewModelProxy,Proxy,Proxy
cxf,ParamDclVisitor,Visitor,Visitor
cdk,ElementAdapterBase,Adapter,Proxy
cdt,CfgProxyCache,Proxy,Proxy
osate2-core,FeaturePrototypeActualImpl,Prototype,Prototype
milton,ResourceFactoryFactory,AbstractFactory,AbstractFactory
modapi,Prototype,Prototype,Prototype
osate2-core,SystemPrototypeImpl,Prototype,Prototype
drools,Memento,Memento,Memento
wayback,ReplayParseEventDelegatorVisitor,Visitor,Visitor
tomcat70,ResourceFactory,FactoryMethod,FactoryMethod
cdt,ExcludedFileDecorator,Decorator,Decorator
pellet,NumericComparisonVisitor,Visitor,Visitor
platform,AbstractProxy,Proxy,Decorator
cxf,ConstrTypeSpecVisitor,Visitor,Visitor
magic-config,TagDecorator,Decorator,Decorator
coala,CDABuilder,Builder,FactoryMethod
cdt,ICElementVisitor,Visitor,Visitor
cdt,ExpressionVMProviderModelProxyStrategy,Proxy,Facade
jbehave-core,GroovyStepsFactory,AbstractFactory,AbstractFactory
vogella,MyObserver,Observer,Facade
cdk,AttributeAdapter,Adapter,Adapter
BMach,ISubject,Observer,Observer
carrot2,SimpleXmlMemento,Memento,Memento
A7B36ASS,TeacherFactory,AbstractFactory,AbstractFactory
jamendo-android,PlaylistBuilder,Builder,Builder
Android_1,IClientSocketFactory,FactoryMethod,FactoryMethod
petals-studio,JmsFactory,AbstractFactory,AbstractFactory
LoL-Chat,XmppFacade,Facade,Facade
pcgen-svn,SpellSupportFacadeImpl,Facade,Facade
cdt,DeferredCWorkbenchAdapter,Adapter,Adapter
jbehave-core,GuiceStepsFactory,AbstractFactory,Builder
javassist,ScopedClassPoolFactory,FactoryMethod,FactoryMethod
Emma,IOpcodeVisitor,Visitor,Visitor
petals-studio,MailFactory,AbstractFactory,AbstractFactory
smsc-server,UserManagerFactory,FactoryMethod,FactoryMethod
brightroom,AppHistoryObserver,Observer,Observer
pmd,DumpFacade,Facade,Visitor
frostwire-desktop,TreeMouseObserver,Observer,Observer
platform_frameworks_base,SyncStatusObserver,Observer,Observer
activemq,LocalBrokerFacade,Facade,Facade
coala,PdqRouteBuilder,Builder,Singleton
platform,ProxyServiceParameterObserver,Observer,Observer
liferay-portal,LayoutSetPrototypeWrapper,Prototype,Prototype
harmony-classlib,EventListenerProxy,Proxy,Facade
AxonFramework,SpringPrototypeAggregateFactory,Prototype,Prototype
pellet,GenericTaxonomyBuilder,Builder,Builder
frostwire-desktop,ProxyDefintion,Proxy,Facade
santuario-java,ElementProxy,Proxy,Builder
playorm,IterLogProxy,Proxy,Proxy
CS230-Software-Project,Observable,Observer,Observer
dawn-third,XYGraphMemento,Memento,Facade
cruisecontrol,Builder,Builder,Decorator
jbehave-core,SpringStoryReporterBuilder,Builder,Decorator
refactoring_guru,GUIFactory,AbstractFactory,AbstractFactory
cdt,CVisitor,Visitor,FactoryMethod
ocl,ExpressionsFactoryImpl,AbstractFactory,AbstractFactory
platform,RestAPIObserver,Observer,Observer
cdt,CDataProxy,Proxy,Builder
LimeWire-Pirate-Edition,GnutellaDownloadMemento,Memento,Memento
sablecc,MParamPrototype,Prototype,Prototype
zk,IDOMFactory,AbstractFactory,Builder
Pydev,DialogMemento,Memento,Decorator
Mavenized-Wave-In-A-Box,ViewFactory,AbstractFactory,FactoryMethod
OneSwarm,ExternalTextResourcePrototype,Prototype,Prototype
cxf,ClientOutFaultObserver,Observer,Decorator
eclipse.platform.debug,IElementMementoProvider,Memento,Proxy
dawn-third,AxisMemento,Memento,Decorator
platform,TargetServiceObserver,Observer,Observer
JavaDesignPatternExercises,IMemento,Memento,Memento
JavaDesignPatternExercises,Memento,Memento,Memento
OneSwarm,ImageResourcePrototype,Prototype,Prototype
udig-platform,UdigMemento,Memento,Memento
AllBinary-Platform,ConstrainedMotionRectanglesResultsCacheSingleton,Singleton,Singleton
console_1,GinjectorSingleton,Singleton,Singleton
cytoscape-plugins,ObjectFactorySingleton,Singleton,AbstractFactory
lyo.rio,ServiceProviderSingleton,Singleton,Singleton
cayenne,SingletonFaultFactory,Singleton,AbstractFactory
playorm,FactorySingleton,Singleton,Singleton
pcgen-svn,ModifyChoiceDecorator,Decorator,Decorator
openejb,SingletonContainer,Singleton,Memento
cdt,IncludeFolderDecorator,Decorator,Decorator
cdt,ProjectIndexerInputAdapter,Adapter,Proxy
cdo,CDOLegacyAdapter,Adapter,Decorator
flume_1,GzipDecorator,Decorator,Decorator
cdk,ConverterAdapter,Adapter,Adapter
hivedb,SingletonHiveSessionFactoryBuilder,Singleton,FactoryMethod
jogetworkflow,FormFacade,Facade,Facade
ChenSun,ReflectiveStatementInterceptorAdapter,Adapter,Adapter
pcgen-svn,LanguageChooserFacade,Facade,Facade
Dual-Battery-Widget,IntentReceiver,Adapter,Observer
intellij-community,JavaCodeStyleSettingsFacade,Facade,Singleton
jbehave-core,ExecutorServiceFactory,FactoryMethod,FactoryMethod
Get-Another-Label,DawidSkeneDecorator,Decorator,Singleton
alfresco,TransactionAwareSingleton,Singleton,Memento
cdo,PostgreSQLAdapter,Adapter,Adapter
tomcat70,EjbFactory,FactoryMethod,FactoryMethod
biomixer,HideIfEmptyResourceSetAvatarFactory,FactoryMethod,FactoryMethod
flume_1,BatchingDecorator,Decorator,Decorator
WhartonEventScheduler,EventListCursorAdapter,Adapter,Adapter
cdk,BehaviorRendererAdapter,Adapter,Adapter
emf.compare,DefaultComparisonFactory,FactoryMethod,FactoryMethod
activemq,DurableSubscriberFacade,Facade,Proxy
Get-Another-Label,WorkerDecorator,Decorator,Facade
faban,SocketFactory,FactoryMethod,FactoryMethod
molgenis_apps,NameableDecorator,Decorator,Decorator
wayback,ReplayRendererDecorator,Decorator,Singleton
Mobile-Tour-Guide,BookmarkAdapter,Adapter,Prototype
cxf,PrimitiveTypesVisitor,Visitor,Visitor
hazelcast-cluster-monitor,MapPageBuilder,Builder,Builder
santuario-java,SecurityTokenFactory,FactoryMethod,Singleton
accent,ControlledConnectionProxy,Proxy,Proxy
harmony-classlib,DragSourceEventProxy,Proxy,Adapter
ASEME,SRMFactoryImpl,AbstractFactory,AbstractFactory
refactoring_guru,MacOSFactory,AbstractFactory,AbstractFactory
fest-reflect,PostDecorator,Decorator,Decorator
flume_1,HelloWorldDecorator,Decorator,Decorator
harmony-classlib,AWTEventListenerProxy,Proxy,Facade
m2eclipse-extras,P2FacadeImpl,Facade,Proxy
TurtlePlayer,PreferencesObserver,Observer,Observer
jamendo-android,TrackDatabaseBuilder,Builder,Builder
Generic-Graph-View,GraphViewMappingFactoryImpl,AbstractFactory,AbstractFactory
harmony-classlib,ProxySelectorImpl,Proxy,Proxy
pcgen-svn,LevelCommandFactory,FactoryMethod,Singleton
playorm,IterProxy,Proxy,AbstractFactory
de-webapp,UserSessionServiceFacade,Facade,Observer
jamendo-android,ArtistBuilder,Builder,Builder
jbehave-core,FixedThreadExecutors,FactoryMethod,FactoryMethod
jbehave-core,ScalaStepsFactory,AbstractFactory,AbstractFactory
ocl,QuantitystructureFactory,AbstractFactory,AbstractFactory
pellet,DefaultRuleAtomVisitor,Visitor,Visitor
cdk,TemplateVisitor,Visitor,Visitor
hivedb,DirectoryFacade,Facade,Facade
Emma,IItemVisitor,Visitor,Visitor
pcgen-svn,TodoFacadeImpl,Facade,Facade
intellij-community,FileIndexFacade,Facade,Facade
harmony-classlib,PropertyChangeListenerProxy,Proxy,Proxy
DimSim,PopoutPanelProxy,Proxy,Observer
pcgen-svn,PartyFacadeImpl,Facade,Facade
cxf,ServiceWSDLBuilder,Builder,Builder
cdt,CEditorTextHoverProxy,Proxy,Proxy
BuildCraft,EnergyProxy,Proxy,Proxy
fafdtibb,FatNodeBuilderFactory,Builder,Builder
pcgen-svn,ManufacturableFactory,FactoryMethod,Singleton
OneSwarm,ResourcePrototype,Prototype,Prototype
hazelcast-cluster-monitor,QueuePageBuilder,Builder,Builder
platform,Axis2ConfigurationContextObserverImpl,Observer,Observer
pellet,NumericVisitor,Visitor,Visitor
petals-studio,Filetransfer2xFactory,AbstractFactory,AbstractFactory
ocl,UnresolvedFactory,AbstractFactory,AbstractFactory
pellet,PelletVisitor,Visitor,Visitor
biojava-legacy,SequenceBuilder,Builder,Builder
UK-Ejemplos,ObserverBuilder,Observer,Memento
eclipse.platform.debug,IElementMementoRequest,Memento,Memento
cxf,ArrayVisitor,Visitor,Builder
JavaDesignPatternExercises,IMemento,Memento,Memento
MPS,MappingsMemento,Memento,Memento
birt,MementoElement,Memento,Memento
wayback,ReplayParseEventDelegatorVisitor,Visitor,Visitor
Promasi-V2,StockSdObjectMemento,Memento,Memento
refactoring_guru,CarBuilder,Builder,Builder
jbehave-core,SpringApplicationContextFactory,FactoryMethod,FactoryMethod
fafdtibb,FuriousNodeBuilderFactory,Builder,Builder
Android-Simple-Social-Sharing,FacebookEventObserver,Observer,Observer
Dual-Battery-Widget,BillingObserver,Observer,Observer
pellet,FunctionApplicationVisitor,Visitor,Visitor
birt,Memento,Memento,Memento
ccw,ClojureBuilder,Builder,Builder
osate2-core,MemoryPrototypeImpl,Prototype,Prototype
platform,StatisticsAxis2ConfigurationContextObserver,Observer,Observer
dawn-ui,XYRegionMemento,Memento,Facade
Emma,IAttributeVisitor,Visitor,Visitor
helma,Prototype,Prototype,Prototype
harmony-classlib,BeanContextProxy,Proxy,Proxy
rap,XMLMemento,Memento,Memento
platform,BAMMediationStatisticsObserver,Observer,Observer
smsc-server,StatisticsObserver,Observer,Observer
platform,ActivityMediationStatisticsObserver,Observer,Observer
sablecc,MMacroCreatorPrototype,Prototype,Proxy
drools,Memento,Memento,Memento
java-patterns,RegistrationDAOAbstractFactory,AbstractFactory,AbstractFactory
osate2-core,FeaturePrototypeReferenceImpl,Prototype,Prototype
jbehave-core,AbstractStepsFactory,AbstractFactory,Builder
jbehave-core,GroovyStepsFactory,AbstractFactory,AbstractFactory
movsim,VehiclePrototype,Prototype,Singleton
liferay-portal,LayoutPrototypeWrapper,Prototype,Prototype
vogella,TotalObserver,Observer,Observer
wolips,EOPrototypeListLabelProvider,Prototype,Decorator
liferay-portal,LayoutPrototype,Prototype,Prototype
openejb,BasicSingletonBean,Singleton,Singleton
cdt,WorkbenchRunnableAdapter,Adapter,Decorator
spring-batch,ItemReaderAdapter,Adapter,Singleton
openejb,SingletonContainerBuilder,Singleton,Decorator
mongkie,TableDecoratorItem,Decorator,Decorator
magic-config,SingleTagDecorator,Decorator,Memento
intellij-community,NewInstanceOfSingletonInspection,Singleton,Proxy
molgenis_apps,DBIndexUpdateDecorator,Decorator,Decorator
hbase,CompatibilitySingletonFactory,Singleton,FactoryMethod
cdt,CElementDecorator,Decorator,Decorator
fest-reflect,PreDecorator,Decorator,Decorator
iBatisWorkShop,SingletonConnectionManager,Singleton,Singleton
de-webapp,AnalysisServiceFacade,Facade,Proxy
cdo,CDOItemProviderAdapter,Adapter,Facade
spring-batch,ItemWriterAdapter,Adapter,Proxy
AllBinary-Platform,GamePersistanceSingleton,Singleton,Singleton
frostwire-desktop,Decorator,Decorator,Decorator
cdo,CDOCommonEventAdapter,Adapter,Observer
cfeclipse,ConfigFileDecorator,Decorator,Decorator
openejb,SingletonContext,Singleton,Observer
pcgen-svn,GeneralChooserFacadeBase,Facade,Facade
pcgen-svn,InfoFactory,Facade,Facade
kodejava,Singleton,Singleton,Singleton
tapestry-bootstrap,EnvironmentBindingFactory,FactoryMethod,FactoryMethod
refactoring_guru,WindowsDialog,FactoryMethod,FactoryMethod
flume_1,MaskDecorator,Decorator,Decorator
cruisecontrol,PhingBuilder,Builder,Builder
jbehave-core,PrintStreamFactory,FactoryMethod,FactoryMethod
cxf,OperationVisitor,Visitor,Builder
molgenis_apps,MolgenisFileDecorator,Decorator,Decorator
cfeclipse,URLDecoratorManager,Decorator,Observer
pcgen-svn,CampaignInfoFactory,FactoryMethod,Facade
ccw,ClojureVisitor,Visitor,Visitor
emf.compare,DiffBuilder,Builder,Adapter
playorm,IterableProxy,Proxy,Proxy
cdk,BehaviorAdapter,Adapter,Adapter
pcgen-svn,ReferenceFacade,Facade,Facade
cdt,AbstractCExtensionProxy,Proxy,Facade
dozer,ClassMapBuilder,Builder,Builder
refactoring_guru,Builder,Builder,Builder
platform,AbstractPDPProxy,Proxy,Facade
cruisecontrol,RakeBuilder,Builder,Builder
cdt,IndexerASTVisitor,Visitor,Visitor
java-game-server,TCPPipelineFactory,FactoryMethod,FactoryMethod
harmony-classlib,ActionProxy,Proxy,Facade
cdk,SimpleVisitor,Visitor,Visitor
de-webapp,TemplateServiceFacade,Facade,Proxy
cxf,MultipleEndpointObserver,Observer,Observer
DimSim,DebugProxyHandler,Proxy,Singleton
petals-studio,JbiFactoryImpl,AbstractFactory,AbstractFactory
james,MimeMessageCopyOnWriteProxy,Proxy,Adapter
james,RestrictingRMISocketFactory,AbstractFactory,FactoryMethod
cdt,CDTViewerDropAdapter,Adapter,Adapter
platform,TransactionManagerAxis2ConfigurationContextObserver,Observer,Observer
maven-3,DefaultArtifactFactory,FactoryMethod,FactoryMethod
ant,TypeAdapter,Adapter,Proxy
biojava-legacy,SequenceBuilderFactory,FactoryMethod,Builder
frostwire-desktop,FrmProxy,Proxy,Proxy
pcgen-svn,KitFacade,Facade,Facade
LimeWire-Pirate-Edition,BTDiskManagerMementoImpl,Memento,Memento
jackrabbit,SingletonRepositoryFactory,Singleton,Singleton
pcgen-svn,ShowMessageConsoleObserver,Observer,Observer
cxf,SequenceVisitor,Visitor,Visitor
emergency-service-drools-app,ProcedureServiceFactory,FactoryMethod,Prototype
ecf,ServiceResourceFactory,FactoryMethod,FactoryMethod
Promasi-V2,FlowSdObjectMemento,Memento,Memento
spring-migration-analyzer,StubResultGatheringAnnotationVisitor,Visitor,Visitor
cdt,AsmModelBuilder,Builder,Builder
ASEME,SUCFactoryImpl,AbstractFactory,AbstractFactory
jamendo-android,RadioDatabaseBuilder,Builder,Builder
soapui,ResponseInspectorFactory,FactoryMethod,FactoryMethod
Promasi-V2,EmployeeTaskMemento,Memento,Memento
rap,IMemento,Memento,Memento
IDV,PrototypeManager,Prototype,Prototype
ecf,Proxy,Proxy,Memento
ocl,OCLinEcoreCSTFactoryImpl,AbstractFactory,AbstractFactory
ASEME,StatechartFactory,AbstractFactory,AbstractFactory
platform,TaskAxis2ConfigurationContextObserver,Observer,Singleton
rap,XMLMemento,Memento,Memento
cdo,ContainerEventAdapter,Adapter,Observer
Emma,IClassDefVisitor,Visitor,Visitor
activemq,BrokerFacade,Facade,Singleton
stratosphere,ExecutionObserver,Observer,Observer
platform,PaypalSOAPProxy,Proxy,Proxy
platform,ConfigurationContextObserverImpl,Observer,Builder
JagTrack,Prototype,Prototype,Proxy
java-patterns,RegistrationDAOFactory,AbstractFactory,AbstractFactory
Promasi-V2,GameModelMemento,Memento,Prototype
jabylon,UsersFactory,AbstractFactory,AbstractFactory
osate2-core,VirtualBusPrototypeImpl,Prototype,Prototype
jbehave-core,PicoStepsFactory,AbstractFactory,AbstractFactory
biojava-legacy,SearchBuilder,Builder,Visitor
AllBinary-Platform,ImageComparisonResultCacheSingleton,Singleton,Singleton
pcgen-svn,TodoFacade,Facade,Facade
liferay-portal,LayoutPrototypeLocalServiceWrapper,Prototype,Prototype
pcgen-svn,FacadeFactory,Facade,Facade
platform,EventAxis2ConfigurationContextObserver,Observer,Observer
swp1-teamhub,KommentarFacade,Facade,Facade
Promasi-V2,OutputSdObjectMemento,Memento,Memento
sslr,AstAndTokenVisitor,Visitor,Visitor
cxf,ExceptionVisitor,Visitor,Visitor
Emma,InstrVisitor,Visitor,Visitor
onebusaway-application-modules,ResourcePrototypeImpl,Prototype,Prototype
Promasi-V2,ProjectMemento,Memento,Decorator
pcgen-svn,TermEvaluatorBuilderEQVar,Builder,Builder
coala,PdqMessageBuilderImpl,Builder,Builder
computercraft-spout,Prototype,Prototype,Prototype
OneSwarm,ResourcePrototype,Prototype,Prototype
petals-studio,Filetransfer2xFactoryImpl,AbstractFactory,AbstractFactory
DimSim,RTMPCodecFactory,AbstractFactory,AbstractFactory
osate2-core,PrototypeBindingImpl,Prototype,Prototype
birt,MementoBuilder,Memento,Memento
platform,DiscoveryProxyObserver,Observer,Observer
SmartBIPrototype,SmartBIPrototype,Prototype,Observer
platform,Axis2ConfigurationContextObserverImpl,Observer,Observer
arquillian-extension-persistence,EventObserver,Observer,Observer
fuzzydb,AgeDecorator,Decorator,Decorator
sitemesh2,AbstractDecoratorMapper,Decorator,Decorator
jbehave-core,StepFailureDecoratorBehaviour,Decorator,Builder
mongkie,DecoratorLayout,Decorator,Observer
flume_1,LazyOpenDecorator,Decorator,Decorator
flume_1,MultiplierDecorator,Decorator,Decorator
maven-3,DefaultJavaToolchainFactory,FactoryMethod,FactoryMethod
api,ResourceReferenceFactory,FactoryMethod,FactoryMethod
cdo,CDODefsAdapterFactory,Adapter,FactoryMethod
pcgen-svn,TreeTableModelAdapter,Adapter,Memento
smsc-server,PropertiesUserManagerFactory,FactoryMethod,FactoryMethod
wayback,MementoReplayRendererDecorator,Decorator,Decorator
molgenis_apps,FlowcellDecorator,Decorator,Decorator
pellet,EntailmentQueryVisitor,Visitor,Visitor
cdt,CElementDecorator,Decorator,Decorator
jackrabbit,SingletonRepositoryFactory,Singleton,Singleton
DimSim,PopoutWindowProxy,Proxy,Proxy
pcgen-svn,DelegatingListFacade,Facade,Facade
cruisecontrol,ServerNameSingleton,Singleton,Facade
platform,SalesforceProxy,Proxy,Visitor
cxf,TypedefVisitor,Visitor,Visitor
cxf,TypesVisitor,Visitor,Visitor
cdk,ModelBuilder,Builder,Builder
de-webapp,DiskResourceServiceFacade,Facade,Builder
robo-remote,SoloSingleton,Singleton,Singleton
spring-migration-analyzer,StubResultGatheringMethodVisitor,Visitor,Visitor
Alitheia-Core,ProxyServlet,Proxy,Decorator
ant,Native2AsciiAdapter,Adapter,Visitor
teiid-designer,CustomDiagramActionAdapter,Adapter,Builder
dozer,DozerBuilder,Builder,Builder
jbehave-core,UserBuilder,Builder,Builder
SamyGo-Android-Remote,CSeriesKeyCodeSenderFactory,FactoryMethod,FactoryMethod
cxf,FixedVisitor,Visitor,Visitor
eclipse.platform.debug,MementoUpdate,Memento,Builder
modapi,Prototype,Prototype,Prototype
cdt,ControlFlowGraphBuilder,Builder,Builder
cucumber-jvm,SingletonFactory,Singleton,AbstractFactory
intellij-community,CodeFormatterFacade,Facade,Builder
cdo,IOVisitor,Visitor,Visitor
frostwire-desktop,ProxyData,Proxy,Proxy
frostwire-desktop,ProxyController,Proxy,Proxy
s4,PrototypeRequest,Prototype,Prototype
activemq,RemoteJMXBrokerFacade,Facade,Singleton
sslr,SymbolTableBuilderVisitor,Visitor,Visitor
osate2-core,ComponentPrototype,Prototype,Prototype
biomixer,TextSvgElementFactory,FactoryMethod,FactoryMethod
maven-cuke4duke-jump-start,WebDriverFacade,Facade,Singleton
birt,Memento,Memento,Memento
LimeWire-Pirate-Edition,InNetworkDownloadMementoImpl,Memento,Memento
biojava-legacy,SimpleAssemblyBuilder,Builder,Builder
cdk,Visitor,Visitor,Visitor
activemq,JobFacade,Facade,Facade
platform_frameworks_base,Singleton,Singleton,Singleton
ocl,CompleteOCLCSTFactory,AbstractFactory,AbstractFactory
jbehave-core,PicoAnnotationBuilder,Builder,Builder
java-patterns,MySQLRegistrationDAOFactory,AbstractFactory,AbstractFactory
eclipse.platform.ui,IMementoAware,Memento,Observer
Dual-Battery-Widget,BatteryLevelAdapter,Adapter,Facade
biomixer,JsDomSvgElementFactory,FactoryMethod,FactoryMethod
cdk,NormalizedStringAdapter,Adapter,Proxy
api,Singleton,Singleton,Singleton
jboss-aejb,SingletonAEjbHandler,Singleton,Singleton
fop,ElementListObserver,Observer,Observer
basiclti-portlet,PeoplesoftAdapter,Adapter,Adapter
cruisecontrol,XcodeBuilder,Builder,Builder
UK-Ejemplos,Observer,Observer,Observer
liferay-portal,LayoutPrototypeImpl,Prototype,Prototype
spring-migration-analyzer,DelegatingFieldVisitor,Visitor,Visitor
Generic-Graph-View,GraphViewStyleFactoryImpl,AbstractFactory,AbstractFactory
cdt,IListAdapter,Adapter,Observer
frostwire-desktop,HeaderMouseObserver,Observer,Proxy
wayback,QueryCaptureFilterGroupFactory,FactoryMethod,FactoryMethod
jbehave-core,GameObserver,Observer,Observer
cdo,CDOElementProxy,Proxy,Facade
spring-stringtemplate,StringTemplateDecoratorServlet,Decorator,Builder
pcgen-svn,SortedListFacade,Facade,Facade
pcgen-svn,ListFacades,Facade,Facade
wonder,ERPrototypes,Prototype,Memento
cdt,BinaryObjectAdapter,Adapter,Memento
platform,CSGAgentObserver,Observer,Memento
playorm,NoSqlProxy,Proxy,Singleton
harmony-classlib,DataProxy,Proxy,Proxy
wayback,MementoReplayRendererDecorator,Memento,Decorator
jbehave-core,CompositeStepsFactory,AbstractFactory,AbstractFactory
java-patterns,MySQLRegistrationDAOFactory,AbstractFactory,AbstractFactory
biomixer,UpdateResourceSetAvatarLabelFactory,FactoryMethod,FactoryMethod
AllBinary-Platform,UserEmailEventHandlerSingletons,Singleton,Singleton
